#
# use this file to simulate PriorityContactGraphRouter
# Before using this file to run a simulation, a contact plan must be created by executing ContactPlanCreator.java
# The path of said contact plan must be specified using the namespace "ContactGraphRouter.ContactPlanPath"
# Author: Simone Pozza
#

Scenario.name = messina_scenario
Group.router = PriorityContactGraphRouter
ContactGraphRouter.ContactPlanPath = /home/simone/cp.txt

# one message generator for each priority level: Bulk, Normal and Expedited
Events.nrof = 3
# generator of "Bulk" messages
Events1.class = PriorityMessageEventGenerator
Events1.interval = 1,160
Events1.size = 100k
Events1.hosts = 1,15
Events1.prefix = B
Events1.priority = 0
# generator of "Normal" messages
Events2.class = PriorityMessageEventGenerator
Events2.interval = 1,255
Events2.size = 100k
Events2.hosts = 1,15
Events2.prefix = N
Events2.priority = 1
# generator of "Expedited" messages
Events3.class = PriorityMessageEventGenerator
Events3.interval = 1,300
Events3.size = 100k
Events3.hosts = 1,15
Events3.prefix = E
Events3.priority = 2

Report.report1 = PriorityMessageStatsReport
